Version 4
SHEET 1 2384 680
WIRE -624 -2016 -720 -2016
WIRE -720 -2000 -720 -2016
WIRE 64 -1952 -432 -1952
WIRE -624 -1920 -624 -1936
WIRE -624 -1904 -624 -1920
WIRE -192 -1904 -272 -1904
WIRE -64 -1904 -80 -1904
WIRE 64 -1904 64 -1952
WIRE 64 -1904 16 -1904
WIRE -720 -1856 -720 -1920
WIRE -720 -1824 -720 -1856
WIRE -624 -1824 -720 -1824
WIRE -432 -1824 -432 -1952
WIRE -336 -1824 -336 -1904
WIRE -336 -1824 -352 -1824
WIRE -304 -1824 -336 -1824
WIRE -192 -1808 -192 -1904
WIRE -192 -1808 -240 -1808
WIRE -176 -1808 -192 -1808
WIRE -80 -1808 -80 -1904
WIRE -80 -1808 -96 -1808
WIRE -48 -1808 -80 -1808
WIRE 64 -1808 64 -1904
WIRE 64 -1808 32 -1808
WIRE -48 -1792 -48 -1808
WIRE -32 -1792 -48 -1792
WIRE 512 -1776 336 -1776
WIRE 512 -1760 496 -1760
WIRE 1056 -1760 576 -1760
WIRE 1248 -1760 1120 -1760
WIRE 1344 -1760 1248 -1760
WIRE 496 -1696 496 -1760
WIRE 496 -1696 480 -1696
WIRE 544 -1696 496 -1696
WIRE 640 -1696 624 -1696
WIRE 768 -1696 704 -1696
WIRE -192 -1680 -192 -1808
WIRE -192 -1680 -2224 -1680
WIRE -64 -1680 -192 -1680
WIRE 416 -1680 416 -1696
WIRE 336 -1664 336 -1776
WIRE 336 -1664 0 -1664
WIRE -64 -1648 -112 -1648
WIRE 1392 -1648 1392 -1680
WIRE 1424 -1648 1392 -1648
WIRE 1600 -1648 1424 -1648
WIRE 1744 -1648 1680 -1648
WIRE 1792 -1648 1744 -1648
WIRE 336 -1632 336 -1664
WIRE 496 -1568 480 -1568
WIRE 544 -1568 496 -1568
WIRE 640 -1568 624 -1568
WIRE 736 -1568 704 -1568
WIRE 832 -1568 800 -1568
WIRE 416 -1552 416 -1568
WIRE -1776 -1536 -1888 -1536
WIRE -1648 -1536 -1776 -1536
WIRE 1392 -1536 1392 -1648
WIRE -1648 -1504 -1664 -1504
WIRE -1472 -1504 -1584 -1504
WIRE -1360 -1504 -1472 -1504
WIRE -1216 -1504 -1296 -1504
WIRE 496 -1488 496 -1568
WIRE 512 -1488 496 -1488
WIRE 336 -1456 336 -1568
WIRE 512 -1456 336 -1456
WIRE 672 -1456 576 -1456
WIRE 1056 -1456 736 -1456
WIRE 1248 -1456 1120 -1456
WIRE 1344 -1456 1248 -1456
WIRE -1776 -1440 -1776 -1536
WIRE -1584 -1440 -1584 -1504
WIRE -1584 -1440 -1680 -1440
