Version 4
SHEET 1 6688 4032
WIRE 2704 1184 2576 1184
WIRE 2912 1200 2768 1200
WIRE 2704 1216 2576 1216
WIRE 2736 1248 2736 1232
WIRE 2704 1440 2576 1440
WIRE 2928 1456 2768 1456
WIRE 2704 1472 2576 1472
WIRE 1280 1488 -400 1488
WIRE 4896 1584 4816 1584
WIRE 5136 1584 5056 1584
WIRE 5360 1584 5280 1584
WIRE 544 1600 -112 1600
WIRE 400 1680 352 1680
WIRE 544 1680 544 1600
WIRE 544 1680 480 1680
WIRE 4416 1680 3856 1680
WIRE 4512 1680 4416 1680
WIRE 4720 1680 4672 1680
WIRE 4816 1680 4816 1584
WIRE 4816 1680 4720 1680
WIRE 4944 1680 4944 1664
WIRE 5056 1680 5056 1584
WIRE 5056 1680 4944 1680
WIRE 5072 1680 5056 1680
WIRE 5184 1680 5184 1664
WIRE 5280 1680 5280 1584
WIRE 5280 1680 5184 1680
WIRE 5296 1680 5280 1680
WIRE 5408 1680 5408 1664
WIRE 5552 1680 5408 1680
WIRE 80 1712 48 1712
WIRE 192 1712 144 1712
WIRE 1088 1712 1056 1712
WIRE 1216 1712 1152 1712
WIRE 2960 1712 2480 1712
WIRE 4512 1712 4480 1712
WIRE 4672 1712 4672 1680
WIRE 4672 1712 4576 1712
WIRE 4944 1712 4944 1680
WIRE 5184 1712 5184 1680
WIRE 5408 1712 5408 1680
WIRE 6352 1744 6048 1744
WIRE 432 1760 416 1760
WIRE 5552 1760 5552 1680
WIRE 5680 1760 5552 1760
WIRE 5808 1760 5760 1760
WIRE 160 1776 160 1648
WIRE 160 1776 112 1776
WIRE 4672 1776 4672 1712
WIRE 4672 1776 4496 1776
WIRE 416 1792 416 1760
WIRE 4816 1792 4816 1680
WIRE 4896 1792 4816 1792
WIRE 5056 1792 5056 1680
WIRE 5136 1792 5056 1792
WIRE 5280 1792 5280 1680
WIRE 5360 1792 5280 1792
WIRE 112 1808 112 1776
WIRE 368 1808 368 1792
WIRE 384 1808 368 1808
WIRE 1120 1808 912 1808
WIRE -112 1824 -112 1600
WIRE -64 1824 -112 1824
WIRE 48 1824 48 1712
WIRE 48 1824 16 1824
WIRE 80 1824 48 1824
WIRE 544 1824 544 1680
WIRE 544 1824 448 1824
WIRE 608 1824 544 1824
WIRE 2720 1824 2624 1824
WIRE 2864 1824 2800 1824
WIRE 4416 1824 4416 1680
WIRE 4944 1824 4944 1808
WIRE 5184 1824 5184 1808
WIRE 5408 1824 5408 1808
WIRE 192 1840 192 1712
WIRE 192 1840 144 1840
WIRE 240 1840 192 1840
WIRE 352 1840 352 1680
WIRE 352 1840 320 1840
WIRE 384 1840 352 1840
WIRE 3856 1840 3856 1680
WIRE 3856 1840 3696 1840
WIRE -256 1856 -256 1840
WIRE -256 1856 -320 1856
WIRE 80 1856 48 1856
WIRE 912 1856 912 1808
WIRE 1120 1856 1120 1808
WIRE 5872 1856 5872 1808
WIRE 6048 1856 6048 1744
WIRE 6048 1856 5872 1856
WIRE 6112 1856 6048 1856
WIRE 6224 1856 6192 1856
WIRE -256 1872 -256 1856
WIRE 1056 1872 1056 1712
WIRE 1056 1872 992 1872
WIRE 1088 1872 1056 1872
WIRE 3968 1872 3696 1872
WIRE 48 1888 48 1856
WIRE 1216 1888 1216 1712
WIRE 1216 1888 1152 1888
WIRE 1280 1888 1280 1488
WIRE 1280 1888 1216 1888
WIRE 1312 1888 1280 1888
WIRE 4480 1888 4480 1712
WIRE 4688 1888 4480 1888
WIRE 1088 1904 1056 1904
WIRE 5120 1920 5040 1920
WIRE 5392 1920 5312 1920
WIRE 5872 1920 5872 1856
WIRE 912 1936 848 1936
WIRE 2096 1936 2096 1904
WIRE 2176 1936 2176 1904
WIRE -192 1952 -256 1952
WIRE 992 1952 992 1872
WIRE 848 1968 848 1936
WIRE 5664 1968 5520 1968
WIRE 5808 1968 5744 1968
WIRE 2176 1984 2176 1936
WIRE 2400 1984 2368 1984
WIRE 2480 1984 2480 1712
WIRE 2480 1984 2464 1984
WIRE 2496 1984 2480 1984
WIRE 2624 1984 2624 1824
WIRE 2624 1984 2576 1984
WIRE 2688 1984 2624 1984
WIRE 4496 1984 4496 1776
WIRE 4528 1984 4496 1984
WIRE 192 2000 192 1840
WIRE 2864 2000 2864 1824
WIRE 2864 2000 2752 2000
