Version 4
SHEET 1 2884 900
WIRE 1488 -256 1472 -256
WIRE 1664 -256 1648 -256
WIRE 1824 -256 1808 -256
WIRE 1120 -208 1008 -208
WIRE 1168 -208 1120 -208
WIRE 1168 -176 1152 -176
WIRE 1264 -176 1232 -176
WIRE 1376 -176 1264 -176
WIRE 1472 -176 1472 -256
WIRE 1472 -176 1376 -176
WIRE 1648 -176 1648 -256
WIRE 1648 -176 1536 -176
WIRE 1808 -176 1808 -256
WIRE 1808 -176 1712 -176
WIRE 1952 -176 1872 -176
WIRE 2096 -176 2032 -176
WIRE 1152 -144 1152 -176
WIRE 1328 -144 1152 -144
WIRE 96 -112 32 -112
WIRE 240 -112 176 -112
WIRE 640 -112 400 -112
WIRE 1120 -112 1120 -208
WIRE 1472 -96 1472 -176
WIRE 1488 -96 1472 -96
WIRE 1648 -96 1648 -176
WIRE 1664 -96 1648 -96
WIRE 1808 -96 1808 -176
WIRE 1824 -96 1808 -96
WIRE 1264 -48 1264 -176
WIRE 1264 -48 1152 -48
WIRE 2160 -16 2160 -128
WIRE 2272 -16 2160 -16
WIRE 96 32 80 32
WIRE 480 32 464 32
WIRE 1488 48 1472 48
WIRE 1664 48 1648 48
WIRE 2736 64 2352 64
WIRE 2160 80 2160 -16
WIRE 1152 96 1152 -48
WIRE 1168 96 1152 96
WIRE -64 112 -144 112
WIRE 32 112 32 -112
WIRE 32 112 0 112
WIRE 80 112 80 32
WIRE 80 112 32 112
WIRE 240 112 240 -112
WIRE 240 112 144 112
WIRE 400 112 400 -112
WIRE 400 112 240 112
WIRE 464 112 464 32
WIRE 464 112 400 112
WIRE 640 112 640 -112
WIRE 640 112 528 112
WIRE 832 112 640 112
WIRE 1008 128 1008 -208
WIRE 1008 128 896 128
WIRE 1120 128 1120 -48
WIRE 1168 128 1120 128
WIRE 1328 128 1328 -144
WIRE 1328 128 1232 128
WIRE 1376 128 1328 128
WIRE 1472 128 1472 48
WIRE 1472 128 1376 128
WIRE 1648 128 1648 48
WIRE 1648 128 1536 128
WIRE 1776 128 1712 128
WIRE 2096 128 1856 128
WIRE 832 144 816 144
WIRE 80 192 80 112
WIRE 96 192 80 192
WIRE 464 192 464 112
WIRE 480 192 464 192
WIRE 2272 192 2272 -16
WIRE 2352 192 2352 64
WIRE 2352 192 2272 192
WIRE 2400 192 2352 192
WIRE 2544 192 2480 192
WIRE 1472 208 1472 128
WIRE 1488 208 1472 208
WIRE 1648 208 1648 128
WIRE 1664 208 1648 208
WIRE 2544 240 2544 192
